data_index,ground_truth_y,ground_truth_d,predicted_y_CETransformer,predicted_d_CETransformer,mae_y_CETransformer,mae_d_CETransformer,predicted_y_CEVAE,predicted_d_CEVAE,mae_y_CEVAE,mae_d_CEVAE,predicted_y_iTransformer,predicted_d_iTransformer,mae_y_iTransformer,mae_d_iTransformer
610,2.0,6.0,3.198695421218872,6.096354007720947,1.198695421218872,0.09635400772094727,3.114276170730591,3.2288155555725098,1.1142761707305908,2.7711844444274902,3.9001457691192627,4.893899917602539,1.9001457691192627,1.106100082397461
1270,9.0,8.0,7.6080780029296875,8.569915771484375,1.3919219970703125,0.569915771484375,8.726461410522461,7.616877555847168,0.27353858947753906,0.38312244415283203,9.085951805114746,7.946866035461426,0.0859518051147461,0.05313396453857422
765,8.0,1.0,5.006783962249756,1.9473800659179688,2.993216037750244,0.9473800659179688,1.0078907012939453,0.9034608006477356,6.992109298706055,0.0965391993522644,6.997150897979736,3.7952020168304443,1.0028491020202637,2.7952020168304443
1321,4.0,3.0,3.2846202850341797,3.6590375900268555,0.7153797149658203,0.6590375900268555,7.596134662628174,4.722355365753174,3.596134662628174,1.7223553657531738,4.605953693389893,3.9443743228912354,0.6059536933898926,0.9443743228912354
813,0.0,0.0,0.0,0.0,0.0,0.0,0.2679676413536072,0.3473690152168274,0.2679676413536072,0.3473690152168274,0.4595540463924408,0.2213973104953766,0.4595540463924408,0.2213973104953766
1327,10.0,6.0,10.137694358825684,5.366103172302246,0.1376943588256836,0.6338968276977539,9.374520301818848,5.338878154754639,0.6254796981811523,0.6611218452453613,9.918391227722168,5.846027851104736,0.08160877227783203,0.15397214889526367
648,12.0,5.0,12.157679557800293,5.492453575134277,0.15767955780029297,0.49245357513427734,8.02709674835205,7.06958532333374,3.972903251647949,2.0695853233337402,11.880834579467773,4.976333141326904,0.11916542053222656,0.023666858673095703
150,9.0,4.0,17.18520736694336,6.403771877288818,8.18520736694336,2.4037718772888184,14.087923049926758,3.3780605792999268,5.087923049926758,0.6219394207000732,19.868741989135742,6.9404377937316895,10.868741989135742,2.9404377937316895
1487,0.0,0.0,0.0,0.0,0.0,0.0,1.2404919862747192,0.6734563112258911,1.2404919862747192,0.6734563112258911,0.47548243403434753,0.09495434165000916,0.47548243403434753,0.09495434165000916
814,3.0,1.0,3.7196242809295654,1.1639803647994995,0.7196242809295654,0.1639803647994995,2.166710138320923,1.039456844329834,0.8332898616790771,0.039456844329833984,2.8561697006225586,1.0427474975585938,0.1438302993774414,0.04274749755859375
1454,3.0,5.0,4.2288970947265625,4.687202453613281,1.2288970947265625,0.31279754638671875,5.198619842529297,4.1331987380981445,2.198619842529297,0.8668012619018555,3.809968948364258,5.516513347625732,0.8099689483642578,0.5165133476257324
35,0.0,0.0,0.0,0.0,0.0,0.0,-0.2615364193916321,0.08906053006649017,0.2615364193916321,0.08906053006649017,-0.03604097664356232,-0.15545126795768738,0.03604097664356232,0.15545126795768738
371,9.0,2.0,8.06196403503418,3.9876601696014404,0.9380359649658203,1.9876601696014404,7.624305725097656,2.2198452949523926,1.3756942749023438,0.21984529495239258,8.89816665649414,2.021848678588867,0.10183334350585938,0.021848678588867188
528,12.0,3.0,8.075387001037598,2.585923910140991,3.9246129989624023,0.4140760898590088,12.935677528381348,2.766702651977539,0.9356775283813477,0.23329734802246094,11.832941055297852,3.598252296447754,0.16705894470214844,0.5982522964477539
498,2.0,2.0,1.1380314826965332,0.45074963569641113,0.8619685173034668,1.5492503643035889,1.7777050733566284,1.3217819929122925,0.22229492664337158,0.6782180070877075,2.013867139816284,2.1653823852539062,0.01386713981628418,0.16538238525390625
428,20.0,4.0,15.196467399597168,4.824692249298096,4.803532600402832,0.8246922492980957,9.24563980102539,2.2685067653656006,10.75436019897461,1.7314932346343994,20.30786895751953,4.025566101074219,0.30786895751953125,0.02556610107421875
643,11.0,2.0,8.964832305908203,2.316582441329956,2.035167694091797,0.31658244132995605,2.9648702144622803,1.7077362537384033,8.03512954711914,0.2922637462615967,10.93680477142334,1.8327831029891968,0.06319522857666016,0.16721689701080322
254,1.0,1.0,0.0,1.1614255905151367,1.0,0.16142559051513672,1.4848310947418213,0.9287638664245605,0.4848310947418213,0.07123613357543945,1.1189849376678467,0.7774192690849304,0.11898493766784668,0.22258073091506958
1316,1.0,1.0,0.8295010924339294,1.3739073276519775,0.17049890756607056,0.37390732765197754,4.216573715209961,2.0103020668029785,3.216573715209961,1.0103020668029785,1.5801568031311035,1.3229458332061768,0.5801568031311035,0.32294583320617676
1395,8.0,3.0,4.91891622543335,3.0771188735961914,3.0810837745666504,0.0771188735961914,5.425153732299805,2.7292606830596924,2.5748462677001953,0.2707393169403076,8.018228530883789,2.9158380031585693,0.018228530883789062,0.08416199684143066
986,2.0,1.0,2.66839337348938,0.8087679147720337,0.6683933734893799,0.1912320852279663,0.948742687702179,0.6107785105705261,1.0512573719024658,0.3892214894294739,1.515350580215454,0.49684256315231323,0.4846494197845459,0.5031574368476868
1289,3.0,3.0,0.0,0.0,3.0,3.0,2.532047986984253,1.6146645545959473,0.46795201301574707,1.3853354454040527,2.6652305126190186,2.2011842727661133,0.33476948738098145,0.7988157272338867
301,7.0,10.0,7.703487873077393,9.887260437011719,0.7034878730773926,0.11273956298828125,6.465843200683594,8.379753112792969,0.5341567993164062,1.6202468872070312,6.9856061935424805,9.993363380432129,0.014393806457519531,0.006636619567871094
1092,0.0,0.0,0.0,0.0,0.0,0.0,0.36132538318634033,0.4767807722091675,0.36132538318634033,0.4767807722091675,-0.008231699466705322,-0.01857820153236389,0.008231699466705322,0.01857820153236389
1230,0.0,0.0,0.5437337160110474,0.14279982447624207,0.5437337160110474,0.14279982447624207,0.5225624442100525,0.4853675365447998,0.5225624442100525,0.4853675365447998,0.1239200234413147,0.22225096821784973,0.1239200234413147,0.22225096821784973
1492,0.0,0.0,0.8064897060394287,0.0,0.8064897060394287,0.0,2.809314250946045,2.941920280456543,2.809314250946045,2.941920280456543,0.04295875132083893,0.15616723895072937,0.04295875132083893,0.15616723895072937
990,0.0,0.0,0.0,0.9750537872314453,0.0,0.9750537872314453,1.000856637954712,0.7690416574478149,1.000856637954712,0.7690416574478149,-0.44888627529144287,0.15232446789741516,0.44888627529144287,0.15232446789741516
753,7.0,10.0,7.4838385581970215,10.284276962280273,0.4838385581970215,0.28427696228027344,5.755741596221924,9.242021560668945,1.2442584037780762,0.7579784393310547,7.055597305297852,9.989402770996094,0.05559730529785156,0.01059722900390625
983,0.0,0.0,3.142352342605591,0.0,3.142352342605591,0.0,4.77694845199585,1.4793853759765625,4.77694845199585,1.4793853759765625,-0.025156840682029724,-0.03385913372039795,0.025156840682029724,0.03385913372039795
309,12.0,5.0,10.522146224975586,4.589993000030518,1.477853775024414,0.4100069999694824,5.299981117248535,2.680598258972168,6.700018882751465,2.319401741027832,11.88493537902832,5.075485706329346,0.11506462097167969,0.0754857063293457
42,4.0,2.0,8.000228881835938,1.6007905006408691,4.0002288818359375,0.39920949935913086,14.81255054473877,8.370383262634277,10.81255054473877,6.370383262634277,2.1766412258148193,4.550085067749023,1.8233587741851807,2.5500850677490234
1013,3.0,1.0,2.4955286979675293,1.7287201881408691,0.5044713020324707,0.7287201881408691,0.28306251764297485,0.3629564642906189,2.71693754196167,0.6370435357093811,2.869715929031372,0.9830822944641113,0.13028407096862793,0.016917705535888672
710,0.0,0.0,0.0,1.5355000495910645,0.0,1.5355000495910645,3.8987984657287598,18.049100875854492,3.8987984657287598,18.049100875854492,-3.1824355125427246,-1.292356014251709,3.1824355125427246,1.292356014251709
720,14.0,5.0,15.849311828613281,3.859888792037964,1.8493118286132812,1.1401112079620361,12.101984977722168,3.5862975120544434,1.898015022277832,1.4137024879455566,14.54425048828125,4.914438247680664,0.54425048828125,0.08556175231933594
304,7.0,1.0,4.899889945983887,0.0,2.1001100540161133,1.0,3.161461114883423,1.2766144275665283,3.838538885116577,0.2766144275665283,7.014089584350586,0.9168497323989868,0.014089584350585938,0.08315026760101318
962,6.0,3.0,3.4578845500946045,0.27067244052886963,2.5421154499053955,2.72932767868042,2.382901668548584,1.346128225326538,3.617098331451416,1.653871774673462,6.126948356628418,3.1956090927124023,0.12694835662841797,0.19560909271240234
679,11.0,2.0,6.292466163635254,2.0786612033843994,4.707533836364746,0.07866120338439941,3.4992589950561523,1.4948358535766602,7.500741004943848,0.5051641464233398,7.429589748382568,4.599709987640381,3.5704102516174316,2.599709987640381
1317,1.0,1.0,0.5626400709152222,0.3987627327442169,0.43735992908477783,0.6012372970581055,2.5982086658477783,1.2754141092300415,1.5982086658477783,0.2754141092300415,1.3889330625534058,1.2456344366073608,0.38893306255340576,0.24563443660736084
1493,0.0,0.0,0.753781259059906,1.9505878686904907,0.753781259059906,1.9505878686904907,1.0667357444763184,1.0741609334945679,1.0667357444763184,1.0741609334945679,-0.19610868394374847,-0.07224389910697937,0.19610868394374847,0.07224389910697937
966,1.0,1.0,1.510867953300476,3.1900057792663574,0.5108679533004761,2.1900057792663574,2.415386199951172,2.1846752166748047,1.4153861999511719,1.1846752166748047,1.325327754020691,1.140152931213379,0.3253277540206909,0.1401529312133789
474,1.0,2.0,2.784876585006714,1.8872969150543213,1.7848765850067139,0.11270308494567871,-0.034860558807849884,0.18146078288555145,1.034860610961914,1.8185392618179321,0.9623860120773315,1.9177312850952148,0.03761398792266846,0.08226871490478516
112,9.0,19.0,10.602407455444336,17.14508819580078,1.602407455444336,1.8549118041992188,9.293949127197266,17.99852752685547,0.2939491271972656,1.0014724731445312,9.019489288330078,19.015424728393555,0.019489288330078125,0.015424728393554688
527,4.0,2.0,0.0,0.92203688621521,4.0,1.07796311378479,3.8617541790008545,2.271400213241577,0.1382458209991455,0.27140021324157715,4.008088111877441,1.9421945810317993,0.008088111877441406,0.057805418968200684
1251,0.0,0.0,0.9704726338386536,0.8112121820449829,0.9704726338386536,0.8112121820449829,1.0896596908569336,0.8192196488380432,1.0896596908569336,0.8192196488380432,0.5946812629699707,0.46701502799987793,0.5946812629699707,0.46701502799987793
154,12.0,2.0,9.644115447998047,0.0,2.355884552001953,2.0,9.110429763793945,2.584416151046753,2.8895702362060547,0.5844161510467529,12.264026641845703,2.081566572189331,0.2640266418457031,0.08156657218933105
255,8.0,7.0,8.874494552612305,8.912277221679688,0.8744945526123047,1.9122772216796875,4.009512424468994,2.3979392051696777,3.990487575531006,4.602060794830322,4.156533241271973,3.5621416568756104,3.8434667587280273,3.4378583431243896
1015,1.0,1.0,1.2990669012069702,1.154260277748108,0.2990669012069702,0.1542602777481079,2.977349042892456,1.406164288520813,1.977349042892456,0.406164288520813,2.358295440673828,1.458939790725708,1.3582954406738281,0.458939790725708
676,2.0,8.0,0.9989054203033447,7.118622779846191,1.0010945796966553,0.8813772201538086,3.3273866176605225,6.360551834106445,1.3273866176605225,1.6394481658935547,1.7211500406265259,7.189464569091797,0.2788499593734741,0.8105354309082031
130,20.0,5.0,23.876136779785156,6.0360283851623535,3.8761367797851562,1.0360283851623535,21.390174865722656,4.209571838378906,1.3901748657226562,0.7904281616210938,20.028268814086914,5.049414157867432,0.028268814086914062,0.04941415786743164
1359,1.0,4.0,0.0,4.696530342102051,1.0,0.6965303421020508,2.74360990524292,4.078401565551758,1.74360990524292,0.07840156555175781,1.077649474143982,3.925638437271118,0.07764947414398193,0.07436156272888184
641,7.0,6.0,7.147402763366699,5.573938369750977,0.14740276336669922,0.42606163024902344,8.629671096801758,6.109341621398926,1.6296710968017578,0.10934162139892578,7.080227375030518,5.726716041564941,0.08022737503051758,0.2732839584350586
729,10.0,12.0,10.209477424621582,10.70574951171875,0.20947742462158203,1.29425048828125,5.723540782928467,5.607138633728027,4.276459217071533,6.392861366271973,10.084859848022461,11.994142532348633,0.08485984802246094,0.0058574676513671875
857,1.0,3.0,0.0,3.34423565864563,1.0,0.3442356586456299,1.036963939666748,1.9271045923233032,0.03696393966674805,1.0728954076766968,1.0718872547149658,2.9844067096710205,0.07188725471496582,0.015593290328979492
595,9.0,12.0,8.260007858276367,11.321675300598145,0.7399921417236328,0.6783246994018555,8.315402030944824,11.127992630004883,0.6845979690551758,0.8720073699951172,9.087553024291992,11.92172622680664,0.08755302429199219,0.07827377319335938
509,0.0,0.0,0.0,0.9675967693328857,0.0,0.9675967693328857,1.2267218828201294,1.0254591703414917,1.2267218828201294,1.0254591703414917,0.17609935998916626,-0.2175273299217224,0.17609935998916626,0.2175273299217224
155,15.0,7.0,16.08331871032715,6.225947856903076,1.0833187103271484,0.7740521430969238,9.498801231384277,4.802216053009033,5.501198768615723,2.197783946990967,15.116067886352539,6.984775543212891,0.11606788635253906,0.015224456787109375
1463,0.0,0.0,0.0,0.18754670023918152,0.0,0.18754670023918152,1.1050834655761719,0.8881613612174988,1.1050834655761719,0.8881613612174988,0.012365251779556274,-0.08347159624099731,0.012365251779556274,0.08347159624099731
1308,5.0,1.0,6.521522521972656,2.0494203567504883,1.5215225219726562,1.0494203567504883,9.349544525146484,3.6639888286590576,4.349544525146484,2.6639888286590576,4.549135208129883,1.3475980758666992,0.4508647918701172,0.3475980758666992
1371,28.0,11.0,26.326332092285156,11.329045295715332,1.6736679077148438,0.32904529571533203,26.090450286865234,9.580336570739746,1.9095497131347656,1.419663429260254,27.875259399414062,10.96371841430664,0.1247406005859375,0.036281585693359375
1573,12.0,12.999999046325684,12.529474258422852,12.651227951049805,0.5294742584228516,0.3487710952758789,11.716099739074707,12.336918830871582,0.28390026092529297,0.6630802154541016,12.03662109375,12.965496063232422,0.03662109375,0.03450298309326172
998,0.0,0.0,0.6138511896133423,0.09479042887687683,0.6138511896133423,0.09479042887687683,0.7718565464019775,0.8832480907440186,0.7718565464019775,0.8832480907440186,-0.002317070960998535,-0.04144600033760071,0.002317070960998535,0.04144600033760071
144,8.0,1.0,4.693811416625977,6.971522331237793,3.3061885833740234,5.971522331237793,11.608718872070312,15.689422607421875,3.6087188720703125,14.689422607421875,14.070385932922363,16.355607986450195,6.070385932922363,15.355607986450195
1410,0.0,0.0,25.93049430847168,2.6669421195983887,25.93049430847168,2.6669421195983887,27.038890838623047,3.8068466186523438,27.038890838623047,3.8068466186523438,-5.944732666015625,8.017472267150879,5.944732666015625,8.017472267150879
1072,5.0,8.0,5.219142913818359,6.016170501708984,0.21914291381835938,1.9838294982910156,6.090508460998535,6.453750133514404,1.0905084609985352,1.5462498664855957,4.640512943267822,7.37049674987793,0.35948705673217773,0.6295032501220703
153,0.0,0.0,0.0,0.0,0.0,0.0,-0.3568181097507477,-0.07884663343429565,0.3568181097507477,0.07884663343429565,-0.4365328252315521,0.06996649503707886,0.4365328252315521,0.06996649503707886
700,10.0,4.0,6.347659587860107,4.02431058883667,3.6523404121398926,0.024310588836669922,2.3260016441345215,1.7992089986801147,7.6739983558654785,2.2007908821105957,9.650511741638184,3.9924867153167725,0.3494882583618164,0.007513284683227539
1380,0.0,0.0,0.0,0.0,0.0,0.0,0.5834047198295593,0.4742737412452698,0.5834047198295593,0.4742737412452698,-0.0619845986366272,0.005375027656555176,0.0619845986366272,0.005375027656555176
1447,8.0,6.0,8.029702186584473,5.292572498321533,0.029702186584472656,0.7074275016784668,7.954288482666016,4.979523181915283,0.045711517333984375,1.0204768180847168,7.980810642242432,5.952687740325928,0.01918935775756836,0.047312259674072266
1320,7.0,10.0,7.703487873077393,9.887260437011719,0.7034878730773926,0.11273956298828125,6.465843200683594,8.379753112792969,0.5341567993164062,1.6202468872070312,6.9856061935424805,9.993363380432129,0.014393806457519531,0.006636619567871094
1147,2.0,1.0,1.592307686805725,0.22573739290237427,0.4076923131942749,0.7742626070976257,0.6753937005996704,0.6086635589599609,1.3246062994003296,0.39133644104003906,-0.8018521070480347,0.2155679166316986,2.801852226257324,0.784432053565979
1283,0.0,0.0,0.9382632970809937,0.2357262372970581,0.9382632970809937,0.2357262372970581,0.9893450736999512,0.7777162790298462,0.9893450736999512,0.7777162790298462,-0.04271681606769562,0.020670711994171143,0.04271681606769562,0.020670711994171143
316,16.0,4.0,12.328758239746094,3.6211233139038086,3.6712417602539062,0.3788766860961914,9.188036918640137,4.328271389007568,6.811963081359863,0.32827138900756836,16.059511184692383,3.995511293411255,0.05951118469238281,0.004488706588745117
701,1.0,1.0,6.05879545211792,1.7114207744598389,5.05879545211792,0.7114207744598389,3.7469451427459717,1.7702882289886475,2.7469451427459717,0.7702882289886475,2.03182053565979,1.533671498298645,1.03182053565979,0.533671498298645
151,11.0,3.0,6.873265743255615,2.716623306274414,4.126734256744385,0.28337669372558594,3.268092393875122,2.0651185512542725,7.731907844543457,0.9348814487457275,11.098779678344727,3.0602924823760986,0.09877967834472656,0.06029248237609863
1477,13.0,11.0,12.549077033996582,9.93173885345459,0.45092296600341797,1.0682611465454102,12.579370498657227,11.288171768188477,0.42062950134277344,0.28817176818847656,13.021305084228516,10.987857818603516,0.021305084228515625,0.012142181396484375
56,0.0,0.0,0.0,0.0,0.0,0.0,-0.271357923746109,0.07115961611270905,0.271357923746109,0.07115961611270905,0.026654183864593506,-0.10921967029571533,0.026654183864593506,0.10921967029571533
1226,0.0,0.0,0.0,1.1583607196807861,0.0,1.1583607196807861,0.17651930451393127,0.2586992681026459,0.17651930451393127,0.2586992681026459,0.664639413356781,0.3300308287143707,0.664639413356781,0.3300308287143707
71,0.0,0.0,0.0,0.3501412868499756,0.0,0.3501412868499756,0.10308998823165894,0.18815580010414124,0.10308998823165894,0.18815580010414124,-0.3741794228553772,0.22104915976524353,0.3741794228553772,0.22104915976524353
